gameid	rule_idx	messageType	text
0102-9fdec9b0-0925-4b5a-b35f-3e141d5a504b	3	I	morseth have whiskers
0102-9fdec9b0-0925-4b5a-b35f-3e141d5a504b	33	I	zorb will have more than one color
0102-9fdec9b0-0925-4b5a-b35f-3e141d5a504b	43	I	luzak are plants with a purple stem
0220-2c78c871-f180-4df5-94a7-0a996d91b97a	9	I	Sup dawg.  A morseth doesn't have leaves, but on the branches it has little balls. Tiny, little balls.
0220-2c78c871-f180-4df5-94a7-0a996d91b97a	19	I	No discernable differences again. Some have the petals, some have spikes, no clue really.
0220-2c78c871-f180-4df5-94a7-0a996d91b97a	49	I	Can't spot any differences. Some have tails, some don't. Yea, can't figure out the differences.
0222-d79fb58d-f643-4e89-95e9-bfa9260872ce	7	I	Hi. Morseth have purple tails No others I clicked on were moseth
0222-d79fb58d-f643-4e89-95e9-bfa9260872ce	17	I	Theones with purple leaves and any color of berries are correct. If they just have purple berries or just purple leaves it's not the target Purple leaves, any color berries, any color tree trunk
0222-d79fb58d-f643-4e89-95e9-bfa9260872ce	27	I	OKThis one is really hard. Most with colored stems are kwep. Most that have mostly orange are kwep  All purple without any orange is kwep There aren't clear rules that I could see
0222-d79fb58d-f643-4e89-95e9-bfa9260872ce	37	I	The fish with the big tooth are the target
0644-87cfbdf5-8503-4610-9dfe-0a62d731c4d2	3	I	"We're looking for Morseths"" which are like fish"""
0644-87cfbdf5-8503-4610-9dfe-0a62d731c4d2	33	I	Anyway, we're looking for bushes here, but I didn't manage to work out any pattern So that's a bit of an issue
0648-b678a26f-b204-4a2e-96f7-ee544884124a	7	I	moresths have 4 purple tailfeathers that's all there is
0648-b678a26f-b204-4a2e-96f7-ee544884124a	17	I	ollers have purple leaves
0648-b678a26f-b204-4a2e-96f7-ee544884124a	27	I	kweps have three curly doo-dads coming out of them. That's the majority of them. Also the ones with no doo-dads (curly) four thorns and are totally orange. they're really bi and curly coming out of the central mass there should be 3 of them. they're curly some are all orange and have four thorny things going across them
0648-b678a26f-b204-4a2e-96f7-ee544884124a	37	I	it's nearly impossible to differentiate zorbs from not zorbs. they have no commonalities that I can observe. It's just guesswork.
0735-7a9a9aa2-1cd9-4aa9-928c-84789ab14b03	3	I	morseths have whiskers. that's what distinguishes them from non-morseths. all other characteristics don't matter
0735-7a9a9aa2-1cd9-4aa9-928c-84789ab14b03	33	I	okay this one is harder most things were zorbs i  will tell you the only exceptions i saw blue trunk, pink leaves, no berries pink trunk, red leaves, no berries green trunk, no leaves, blue berries blue trunk, white leaves, no berries green trunk, white leaves, no berries white trunk, no leaves, blue berries white trunk, no leaves, orange berries
0735-7a9a9aa2-1cd9-4aa9-928c-84789ab14b03	43	I	they absolutely need to have a white center. the circular part inside the petals. looks like a flower. they also need to have thorns on the stalk, with one exception
0838-097d6849-8421-4a15-90fc-374e0a29d5ed	11	I	These are Ollers.  All but 1 had a white stripe on the fin.
0838-097d6849-8421-4a15-90fc-374e0a29d5ed	21	I	These creatures are Kweps.  One distinction that I could see on most of them is that there is some white color on one part of it.
0838-097d6849-8421-4a15-90fc-374e0a29d5ed	41	I	these creatures are trees They are called Luzaks Each tree may have a colored trunk and or colored berries up in the tree Not all trees have a colored trunk ot colored berries.
0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	9	I	Then this test is designed to fail. Lets move on. If it doesn't have leaves click it. 
0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	19	I	Oilers shares the exact same characteristics as non oilers This one is desigend to fail the only shared characteristic is yellow leaves around the center but non oilers have the same thing. We're F'd no matter what.
0882-fa5d9dd5-8f5a-4fd1-9615-e2bee5865951	49	I	If it has a yellow wing and tail feathers it's a luzak. Other than that it's all a guessing game. So click the ones that have a yellow wing and tail feathers, nothing else.
1153-bdad1ce5-9ccc-4636-a098-49b531950ebe	5	I	pick all the ones without wings on top.
1153-bdad1ce5-9ccc-4636-a098-49b531950ebe	15	I	white body, orange wing, pink tail, no headdress orange body, pink headdress, pink tail orange wing, orange tail, no headdress orange body, white headdress & white tail orange body, orange wing, pink tail pink body, orange wing, orange tail white body, orange headdress, orange tail white body, orange wing, white tail
1153-bdad1ce5-9ccc-4636-a098-49b531950ebe	35	I	They are almost all zorbs.  Don't pick two all/nearly all white dandelions, nor the bright orange or bright pink centered dandelions.
1153-bdad1ce5-9ccc-4636-a098-49b531950ebe	45	I	anything with a pink or white body (stripes don't matter) is one it must have long whiskers, too
1338-82a600af-da9d-46a0-b113-0daeaf59f451	0	I	So anything that has an orange stem is a morseth no matter what the rest of the flower looks like, if it has an orange stem, that's the one we want to click
1338-82a600af-da9d-46a0-b113-0daeaf59f451	10	I	It's an oller if it has an orange body AND purple stripes. I only saw a few
1338-82a600af-da9d-46a0-b113-0daeaf59f451	20	I	i don't even know for this one I messed up last time. My daughter distracted me the difference between a kwep and a non kwep is not something I could easily see
1805-cd5abc0c-c314-4ed8-aa96-1c8609377107	4	I	Be on the lookout for an orange face That's it  Another easy one 
1805-cd5abc0c-c314-4ed8-aa96-1c8609377107	14	I	This one is trickier They need to have a purple wing AND head feathers. The head feathers color doesn't matter 
1805-cd5abc0c-c314-4ed8-aa96-1c8609377107	24	I	Kweps have a white base OR purple berries. Both work Another easy one 
1805-cd5abc0c-c314-4ed8-aa96-1c8609377107	34	I	The zorbs all have an orange center circle
1805-cd5abc0c-c314-4ed8-aa96-1c8609377107	44	I	They have 3 things beneath them and then itdr have a hair coming down from the mouth or have a colored body There's like a hair thing on some of their mouths, they're all valid picks. It's also a valid pick if it has the 3 things cing down as long as they also have a colored body It's tough to explain 
1901-68c15c16-35f5-4ab2-890b-c7588d43110b	3	I	Morseth's have long whiskers coming out of their faces.
1901-68c15c16-35f5-4ab2-890b-c7588d43110b	33	I	This one it's better to tell you what isn't a zorb. The ones that aren't are stunted trees that have either leaves or berries on them. If you have to guess, it probably is a zorb.
1901-68c15c16-35f5-4ab2-890b-c7588d43110b	43	I	I've got be honest, I'm not seeing a lot of patterns in this one. Luzak's look like a flower.
1954-b9ee3177-2947-4302-8409-8632326b2830	7	I	all Morseths have purple feather TAILs it doesn't matter if they have feathers or no feathers anywhere else
1954-b9ee3177-2947-4302-8409-8632326b2830	17	I	Hi - Ollers are all purple - with at least another color on them Purple leaves the base color doesn't matter
1954-b9ee3177-2947-4302-8409-8632326b2830	27	I	Kweps are hard to identify but most have spike things growing out of their stems all have at least one color - orange or purple or both not completely white. 
1954-b9ee3177-2947-4302-8409-8632326b2830	37	I	Hi!  Zorbs mostly all have whiskers but not all do
2144-b256dace-14e6-4532-a330-1a1d6dd682c4	22	I	all of the NON Kwep had colored wings only. (not white)   so kweps had colored wings and I would mark all white wings as kewps.
2144-b256dace-14e6-4532-a330-1a1d6dd682c4	32	I	Very few zorbs, all had white leaves.
2144-b256dace-14e6-4532-a330-1a1d6dd682c4	42	I	ALL of the luzaks had thorns. The non-luzaks: about half of them had thorns and the other half did not have thorns.
2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	0	I	the only thing that matters here is if the stem is orange. If the stem is orange select it.
2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	10	I	select all the ones with an orange body and purple stripes.
2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	20	I	I think the most important is the wings that look like a butterfly are kweps
2266-cbab2734-86eb-40f9-8da3-8bc86efa29f4	30	I	This one was hard. Most were not zorb. The only thing I found similar between them were that their body and head were the same color.
2340-873c7f2d-0469-4617-8313-3c110379ffb2	5	I	This one is really easy. If it has wings, it's not a morseth If it just has the crawly legs, it's a morseth Color doesn't matter, antenea don't matter Select all the ones with no wings
2340-873c7f2d-0469-4617-8313-3c110379ffb2	35	I	It's really complex. There are a lot of different aspects. They're flowers. If it has an orange stem, it's a zorb There are also thorns, dots/solid, vines, etc. that I'm sure all affect things too but I didn't want to spend that much time figuring it out
2340-873c7f2d-0469-4617-8313-3c110379ffb2	45	I	This one was really hard I'm not entirely positive but I'm pretty confident They're fish, either orange, purple, or white. Stripes or no stripes. They have a side fin and a top fin. Fangs and/or whiskers The fish must have whiskers. Fangs is irrelavant You might want to write this down, it's very specific If the body of the fish is orange, then ONLY white stripes with whiskers are correct If the body of the fish is white, then ONLY orange stripes with whiskers is correct Any color, no stripes, is okay as long as it has whiskers If the body of the fish is purple, then the stripes can be purple, orange, or white, it doesn't matter, it just still needs whiskers The color of the fins don't amtter matter
2366-b0fb57b3-a37d-485d-927d-0fcf927554c0	22	I	We need to find kwep. It is a bird  But again I am unable to find any distingusing features
2366-b0fb57b3-a37d-485d-927d-0fcf927554c0	32	I	zorb is a tree  It has white leaves on them 
2366-b0fb57b3-a37d-485d-927d-0fcf927554c0	42	I	Luzak is a kind of a flower  But they do not have any distinguising characteristics  
2554-b8e3398e-99f7-492d-890c-70d410930be2	3	I	All morseth have long whiskers. Color and pattern doesnt' matter.
2554-b8e3398e-99f7-492d-890c-70d410930be2	33	I	zorbs have apples AND leaves
2554-b8e3398e-99f7-492d-890c-70d410930be2	43	I	So a lot of these have the thorns at on the stem of the flower some however are just a simple stem and flower
2567-fb408d76-ca14-47ee-9948-4106e3a70b40	16	I	"any flower with an orange stem or vase"""" orange only "
2567-fb408d76-ca14-47ee-9948-4106e3a70b40	26	I	any flower with needles is a kwep, also any flower with purple petals is also a kwep purple petals only  so all flowers with needles, and all flowers with purple petals only
2567-fb408d76-ca14-47ee-9948-4106e3a70b40	36	I	any fish with 3 whiskers or 3 whisers with the whisker/barb on the lip is a zorb
2567-fb408d76-ca14-47ee-9948-4106e3a70b40	46	I	all bugs with a purple body are luzaks, purple body only not purple legs purple head, wings or antenna purple body only 
2603-f3371eba-abc4-4624-8f52-1efa06971f09	11	I	Okay, this one seemed more coherent. Here's what I found. Ollers are fish that look like catfish. Some have stripes, some do not. When they have white stripes (not colored stripes), they always an oller, except when the white-striped fish lacks a fang and whiskers, or only has one of those two things.  No stripes = no autoatically
2603-f3371eba-abc4-4624-8f52-1efa06971f09	21	I	Sorry about that last one. Not a ton of consistencies here either. They're kind of bug-looking things. Lots of the ones with purple wings were whatever the species is. Also, ones with white legs and no wings also counted.
2603-f3371eba-abc4-4624-8f52-1efa06971f09	41	I	"Hi there, it would appear that everything that has white leaves"" is a luzak."""
2674-c85c4abd-8895-43d3-a70e-5413c4e17e2c	7	I	Morseths have purple tails.
2674-c85c4abd-8895-43d3-a70e-5413c4e17e2c	27	I	Kweps are usually orange with white arms They usually have three arms or three thorns
2674-c85c4abd-8895-43d3-a70e-5413c4e17e2c	37	I	Zorbs usually have whiskers. What else can you tell me? They are usually orange with stripes
2696-91598059-fd51-4c5b-a05d-4e1a231ea54e	8	I	if the little dots are purple it's a morseth, i guess you could call them berries idk light purple dots
2696-91598059-fd51-4c5b-a05d-4e1a231ea54e	38	I	Zorbs are the ones with the two orange wings
2732-415d4bbe-f48b-44ec-a14f-30d36472233d	0	I	just all orange and thorns anything with just pink is NOT
2732-415d4bbe-f48b-44ec-a14f-30d36472233d	10	I	only the orange fish with pink stripes
2732-415d4bbe-f48b-44ec-a14f-30d36472233d	20	I	The kweep has wings and if its colored tentacles and legs
2732-415d4bbe-f48b-44ec-a14f-30d36472233d	30	I	any animal with white tail feathers
2754-860ba9cb-4617-417e-9c4f-98adb44da423	4	I	I honestly have no idea what makes the morseth different... Some had three colors, some had 2.  Some had antennae and some did not.  Some had 6 legs, some had 8...
2754-860ba9cb-4617-417e-9c4f-98adb44da423	14	I	They always have a mane.
2754-860ba9cb-4617-417e-9c4f-98adb44da423	24	I	They don't have berries on the branches.
2754-860ba9cb-4617-417e-9c4f-98adb44da423	34	I	Most of them have the whirly stems.  A very select few don't.  No other patterns.
2754-860ba9cb-4617-417e-9c4f-98adb44da423	44	I	They always have whiskers.  That's the only discernable trait.
3027-bf78bd29-679a-475a-b0c0-1ca9149a31dc	3	I	They have three long whiskers
3027-bf78bd29-679a-475a-b0c0-1ca9149a31dc	33	I	They either have three different colors or are all the same color - white is a color
3027-bf78bd29-679a-475a-b0c0-1ca9149a31dc	43	I	They usually have a purple stem and light purple petals 
3074-49613d2a-ce35-44f7-b6c9-f40cf4e7b8c4	5	I	Hello. The species has 12 legs. The species does not have any wings. That's all I noticed.
3074-49613d2a-ce35-44f7-b6c9-f40cf4e7b8c4	15	I	Looks like a bird. Can have 2 different colors and a tail. Can have 2 different colors with a tail and feathers on head.
3074-49613d2a-ce35-44f7-b6c9-f40cf4e7b8c4	35	I	Looks like a flower. It can either be just the stem and flower. Or a stem, flower, and 7 thorns. Or stem, flower, 7 thorns, and 3 extensions coming out of the flower. 
3074-49613d2a-ce35-44f7-b6c9-f40cf4e7b8c4	45	I	Looks like a fish. This is a lot.  Those that have only whiskers and are one solid color is part of the species. Those that have whiskers, one color for the body, one color for fins. Those that have whiskers, stripes, one color for body+stripes, and one color for fins. Those that have whiskers, stripes, one color for body, one color for fins+stripes. Those that have whiskers, a long tooth, stripes, one color for the body (including stripes) and one color for the fins belong to the species. Those that have whiskers, a long tooth, stripes, one color (including stripes and fins) belong to the species. Those that have whiskers, long tooth, one color for body and one color for fins are part of the species. Those with whiskers, long tooth, stripes, one color for stripes, one color for body+fins are part of species. Those that have whiskers, long tooth, stripes, one color each for body, fins, stripes. 
3292-849c8108-f161-4d50-9c85-6f1d4be1f645	8	I	so these looks like little trees and the ones we click on are the ones with little purple berries in the trees regardless of everything else, the correct ones have little berries (they look like two little circles next to each other) in the trees all the trees have berries, but we click on the ones with the purple berries
3292-849c8108-f161-4d50-9c85-6f1d4be1f645	38	I	Hi! I think that zorbs either have the larger orange wings or that they have purple legs
3421-d5e7a1c9-5535-439f-acec-fa522a1d5bad	26	I	Kweps have several traits.  most have spikes on stem of flower:4 on left and 3 on the right some kweps do not have spikes but they have all purple petals, they may have white dots on petal but the base of petal is purple The kweps without spikes have purple petals. They may or may not have white dots. All the other kweps with spikes vary in petal leaf color. If it has spikes on stem it is a kwep.
3421-d5e7a1c9-5535-439f-acec-fa522a1d5bad	36	I	zorbs are fish with 3 whisker hairs on their bottom face. Color, 
3421-d5e7a1c9-5535-439f-acec-fa522a1d5bad	46	I	There is a lot of variety.  Here are the traits of creature: look at the middle section head and body white head and purple body, purple head and purple body white head and orange body, orange head and purple body white head and orange body those are the traits to look for. everything else is false
3433-9fbe1a21-d2df-4898-aa34-ef0d4de19a53	7	I	This one should be easier It always has a tail the head and body (some heads have feathers on top some don't)  are always the same color The tail seems to always be purple and the wing is always a different color then the body (they eyes and beak are always the same color across all species good or bad it seems so you can ignore them)
3433-9fbe1a21-d2df-4898-aa34-ef0d4de19a53	17	I	hey I think I got this one All of them have purple flowers (twirly things up top) with berries the base (stem color didn't seem to matter) I saw no none species that had purple flower with berries so I think that's the key to this one.
3433-9fbe1a21-d2df-4898-aa34-ef0d4de19a53	27	I	so one of the properties of the Kweep is a flower with thorns and no arms another version is a flower with the 3 curly arms but I'm having figuring out exactly what disquishs them I think with the armed one its the stalk is a different color then the flower and the arm color can be either the color of the flower or stalk
3433-9fbe1a21-d2df-4898-aa34-ef0d4de19a53	37	I	o.k. this one is harder. So here is a thing all NON zorbs didn't have tusks but there where a couple zorbs without tusks (very few) and those seemed to have 3  different colors if they didn't have wiskers if they had wiskers they looked like a clown fish I believe that all zorbs had at least 2 differnt colors (top fin and body) many had a clown fish pattern which let it have up to 3 colors other then the rare outlier though all non zorbs didn't have tusks
3508-58b217d4-09b8-426f-89b2-a8809eb858f3	3	I	select all with moustache
3508-58b217d4-09b8-426f-89b2-a8809eb858f3	33	I	To be frank, select everything no means to draw a distinction
3508-58b217d4-09b8-426f-89b2-a8809eb858f3	43	I	Select every creature with the same color thorn as the beads in the leaf
3512-9958eeb0-bc76-436b-a94f-15e30b9ef1be	11	I	ollers are the ones with WHITE STRIPES and LONG MUSTACHES :) 
3512-9958eeb0-bc76-436b-a94f-15e30b9ef1be	41	I	ok this one is easy - Luzak's are the trees with white leaves ! ;)
3647-b5ca5d33-f130-48c2-aa77-0644809027ef	5	I	Last creature is the Morseth. It's main defining feature is that it is wingless. 100% of the ones I was shown were wingless
3647-b5ca5d33-f130-48c2-aa77-0644809027ef	15	I	The main two aspects by which we can distinguish them are: Orange wing and a tail The Oller always has an orange wing
3647-b5ca5d33-f130-48c2-aa77-0644809027ef	35	I	The species we are hunting for now is a flower, the Zorb Ok, a flower.   It seems to be very common, about 75% of what I clicked on was a Zorb
3647-b5ca5d33-f130-48c2-aa77-0644809027ef	45	I	This one is tougher, the main attribute of the species is whisker. Every Luzak has whiskers. Unfortunately, that's their main attribute that I could distinguish
3771-7fab58ff-8c75-4d77-8aa8-88ee52b3f02b	22	I	so with this make sure that it has one feather below the beck( mouth area)  that is white like it can be full of color every where else, but one must be white or clear*
3771-7fab58ff-8c75-4d77-8aa8-88ee52b3f02b	32	I	this one has white pedals connectd to the leaves there can be many colors inside, but there also have to be white one at least one white petal on the leaf, but can be colorful inside. Got it 
3771-7fab58ff-8c75-4d77-8aa8-88ee52b3f02b	42	I	but i think the middle pointy parts are mostly orange or clear of color its like spikes coming out of the vine and they should have some color to them
4063-8be7e2fe-fb21-4b46-93c3-95c1710e3ff2	7	I	like a bird owl
4063-8be7e2fe-fb21-4b46-93c3-95c1710e3ff2	37	I	that species looks like a fish have mustache
4230-fda03076-53a6-4db6-817e-ac9de1d93a62	9	I	Ok, morseths don't have any leaves at all. They can have little round berries on them but no leaves. They look much more bare than many other tree looking species.
