gameid	rule_idx	messageType	text
4230-fda03076-53a6-4db6-817e-ac9de1d93a62	19	I	Boy, this one's hard. Ok, the only thing I coud see to what an oller is, they have purple middles and the petals around the purple were different colors. It can have thorns and long growths, just make suer the middle of the flower looking thing is purple and the petals have to be another color The petals cannot be purple
4230-fda03076-53a6-4db6-817e-ac9de1d93a62	49	I	Unfortunately, the only thing I could distingush what a luzak is is that they all had long ruffle tails. But some that were not also did
4425-a3abb5f0-7f59-4223-83cb-3e9df1acc2c0	9	I	Morseths are the one with curly skinny branches and no leavee from what ive learned Sitll kinda of confusing
4425-a3abb5f0-7f59-4223-83cb-3e9df1acc2c0	19	I	Ollers look the same as all the others to be honest with you they probably did that on purpose the only specifics is they have specific colors combined with specific parts but they all have similar parts and i cannot tell u the exact colors they are impossible unlike the other tests to tell which is different
4425-a3abb5f0-7f59-4223-83cb-3e9df1acc2c0	49	I	So luzaks come in alot of shapes and forms orange body, black eyes, yellow nose orange body yellow nose white hair black eyes yellow tail they differentiate between the others because they usually always have a tail
4463-cba53c47-956e-4b4d-9c3b-3cc4c7bd1a89	4	I	MORSETH
4463-cba53c47-956e-4b4d-9c3b-3cc4c7bd1a89	14	I	IT IS IN VIOLET COLOR
4463-cba53c47-956e-4b4d-9c3b-3cc4c7bd1a89	24	I	IT IS IN BLACK COLOR
4463-cba53c47-956e-4b4d-9c3b-3cc4c7bd1a89	34	I	IT IS IN RAINBOW COLOR
4463-cba53c47-956e-4b4d-9c3b-3cc4c7bd1a89	44	I	ZIHRA
4465-38283aa3-2833-4e56-9ab8-2ebc90d940f4	7	I	The morseth has to have purple tail feathers
4465-38283aa3-2833-4e56-9ab8-2ebc90d940f4	17	I	has to have purple leaves, unless it's all purple with no berries
4465-38283aa3-2833-4e56-9ab8-2ebc90d940f4	27	I	So all creatures that have thorns are kewps. Kweps can also have no thorns if they have an orange stalk.
4465-38283aa3-2833-4e56-9ab8-2ebc90d940f4	37	I	this was easier. they all have fangs
4614-ed69d903-0061-43b8-83d8-01d5bd9e72a5	9	I	morseths do not have leaves.  sometimes they have berries, sometimes they do not.
4614-ed69d903-0061-43b8-83d8-01d5bd9e72a5	19	I	All ollers seem to be orange flowers with purple centers.
4614-ed69d903-0061-43b8-83d8-01d5bd9e72a5	49	I	all luzaks have feathers. colors vary
4779-6aa1cd86-862c-479a-87c8-4cff5a50536a	4	I	Every bug with an orange head is a morseth
4779-6aa1cd86-862c-479a-87c8-4cff5a50536a	14	I	An oller has a purple wing and a crest of feathers around the head. No other coloration matters, and tail feathers don't matter.
4779-6aa1cd86-862c-479a-87c8-4cff5a50536a	24	I	Most kweps have white or pink trunks. they may have leaves, berrys, both, or neither some have light blue trunks if the leaves are white or orange. There were a few with other colors for their trunks, but I didn't see a clear pattern
4779-6aa1cd86-862c-479a-87c8-4cff5a50536a	34	I	A zorb is a flower with the center circle being orange. Some other zorbs exist, but with an unclear pattern I would choose every flower with an orange center circle.
4779-6aa1cd86-862c-479a-87c8-4cff5a50536a	44	I	Luzaks have three long wiskers, always They usually have a long tooth as well, the only exception seems to be if they are orange, they may not have a long tooth.
4796-57353b9e-0950-43b6-980c-6fefff977486	0	I	The flowers we are looking for have orange stems. There are a lot of other properties that the flowers have, but as long as the stems are orange, they're what we're looking for.
4796-57353b9e-0950-43b6-980c-6fefff977486	10	I	Hi! We are looking for fish that are orange with purple stripes. No other characteristics seem to matter.
4796-57353b9e-0950-43b6-980c-6fefff977486	20	I	There are two criteria for belonging to the species. First, if it has wings, no matter the color of anything, it belongs. If it doesn't have wings, but the antenna are orange, it belongs.
4796-57353b9e-0950-43b6-980c-6fefff977486	30	I	The birds that are part of the species have white feathers on their back. The feathers on their head doesn't matter, nor does anything else.
4850-aa693cee-b35a-47f2-8e3c-ba892ea0ab26	3	I	The main distinguishing feature of the morseth is that it has three very long whiskers extending off its cheek
4850-aa693cee-b35a-47f2-8e3c-ba892ea0ab26	33	I	Ok, so I can't see any consistent pattern in the zorbs most of the plants are zorbs, there were only 4 out of the whole bunch of like 25 that were not
4859-7a0be6e0-a366-4f37-9769-088ac84ffad4	7	I	So what I've found is that Morseth have purple tails. No other feature matters.
4859-7a0be6e0-a366-4f37-9769-088ac84ffad4	17	I	If it has purple flowers on it, but ISN'T completely purple, then it's the right species. Doesn't count if the base is purple, only the flowers.
4859-7a0be6e0-a366-4f37-9769-088ac84ffad4	27	I	I THINK I got this one figured out.  If it has spikes on the stem/base, it's a kwep. If it DOESN'T have spikes, then the stem/base must be orange. Otherwise, it's not a kwep. So spikes or orange base = kwep. Anything else is a no go. Hope I have that right.
4859-7a0be6e0-a366-4f37-9769-088ac84ffad4	37	I	"If it has the fang"" looking thing on it's mouth OR small yellow stripes, it is a zorb."" Anything else is not."
4900-d645ea60-553c-4d7b-9a66-410b015eb8d8	22	I	So this one I'm not that sure about This species is called a kwep you can mark all fully white birds and any of them with two colors some of them can have three but I'm not sure what makes them kweps exactly
4900-d645ea60-553c-4d7b-9a66-410b015eb8d8	32	I	Hey so this one is a bunch of trees I'm not 100% sure on this one either but it looks like most of them have white leaves so that might just be the best way
4900-d645ea60-553c-4d7b-9a66-410b015eb8d8	42	I	Okay this one I don't know again but choose all of them with spines they will be flowers some of them will have thorns choose the ones with thorns
4924-577bd352-ecb7-4705-9687-1aefeedb6b64	7	I	Hi!  They all have purple tailfeathers.
4924-577bd352-ecb7-4705-9687-1aefeedb6b64	17	I	Hi!  All ollers have both purple leaves and berries.
4924-577bd352-ecb7-4705-9687-1aefeedb6b64	27	I	Hi there!  Looks like kweps tend to have thorns.
4924-577bd352-ecb7-4705-9687-1aefeedb6b64	37	I	Hi!  Most zorbs have purple bodies.
4987-1df364dc-9556-4343-b0bb-ffb586270944	11	I	they have to have three whiskers AND white stripes
4987-1df364dc-9556-4343-b0bb-ffb586270944	21	I	mostly colored in, not many white spaces
4987-1df364dc-9556-4343-b0bb-ffb586270944	41	I	just the trunk is colored in, or the trunk and berries are colored in and the leaves are empty
5085-01f01776-b15d-4363-8025-63679592b459	0	I	pick all the flowers with the orange stems, ignore all other features
5085-01f01776-b15d-4363-8025-63679592b459	10	I	the oller is always orange with a purple stripe
5085-01f01776-b15d-4363-8025-63679592b459	20	I	a kwep has attena
5085-01f01776-b15d-4363-8025-63679592b459	30	I	pick the birds with white tail feathers, ignore all other features
5228-fbcd860b-2d70-4afc-b3c8-fd597fa35aca	7	I	The morseth must have purple tail feathers. Nothing else matters.
5228-fbcd860b-2d70-4afc-b3c8-fd597fa35aca	17	I	"This one was much easier to decipher. They must have violet(light purple) leaves and berries (the berries can be any color including the violet) The stems"" The stems"" do not matter."""
5228-fbcd860b-2d70-4afc-b3c8-fd597fa35aca	27	I	It appears as though the kwep means a few different things. It needs to have thorns if it is white or violet, but not if it is orange.
5228-fbcd860b-2d70-4afc-b3c8-fd597fa35aca	37	I	The zorb must have a sharp fang except if there are orange stripes. In this case there does not have to be a fang.
5282-1d9ae0ed-9606-4151-845c-96897fd4d6fc	7	I	morseth have purple tail feathers. It doesn't matter if they have head feathers that are purple... it has to be that their tail feathers are purple.
5282-1d9ae0ed-9606-4151-845c-96897fd4d6fc	17	I	This one was easy. It has purple leaves and also berries (berries can be any color or blank)
5282-1d9ae0ed-9606-4151-845c-96897fd4d6fc	27	I	I just can't figure this one out. I spent a long time but there just doesn't seem to be a pattern. 
5282-1d9ae0ed-9606-4151-845c-96897fd4d6fc	37	I	This is another easy one. zorbs have one long tooth that comes down from their mouth. Nothing else matters.
5283-27af64ce-1db1-44b8-8a34-7c2d334e55b8	11	I	they are only one color and have stripes
5283-27af64ce-1db1-44b8-8a34-7c2d334e55b8	21	I	kewps have purple wings
5283-27af64ce-1db1-44b8-8a34-7c2d334e55b8	41	I	luzaks have colored berries with white leaves
5346-4c7326eb-3500-4fda-a49e-ce1a28c5b3e9	4	I	Morseths are insects with wings and antennae. I don't know the pattern to be honest 
5346-4c7326eb-3500-4fda-a49e-ce1a28c5b3e9	14	I	I honestly could not find a pattern But most of them had lots of feathers on their head and tail
5346-4c7326eb-3500-4fda-a49e-ce1a28c5b3e9	24	I	They are fully grown trees with dots on the branches No particular color
5346-4c7326eb-3500-4fda-a49e-ce1a28c5b3e9	34	I	A zorb is a flower with dots in the petals and long swirly things sticking out from the center of the flower
5346-4c7326eb-3500-4fda-a49e-ce1a28c5b3e9	44	I	They are fishes with both whiskers AND fangs Any color
5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	11	I	oller look like fish that ALWAYS have 3 whiskers and 3 WHITE stripes on their body and tail (2 on the body and 1 on the tail) that are always white they come in orange, white and purple
5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	21	I	kweep are generally lavendar, orange, and/or white.  they usually have wings and legs. googly eyes, and antennas  they look like bugs, have wings and many legs
5416-ab34d4cf-c24c-445f-99aa-cbbd258f0fbe	41	I	luzak are trees with WHITE leaves. the trunk can be any color they may or may not have fruit on them.  the specifically have white leaves that make them distinct from the others
5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	16	I	these boys have orange trunks tree trunks that is
5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	36	I	go for the long whisker boys
5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	46	I	On god I have no idea what makes it that. Let's just advance and get this bread
5434-fe2d8b82-8da4-4712-a121-f627616a7fe7	38	I	All insects with orange wings are the species. If it has white wings, it has to have a purple antenna, white head, purple legs, and orange body. If no wings, it has to have purple legs, can have no antenna or a white one, and the body varies. If purple wings, it has purple legs, orange antenna, and a white body and head.
5625-2b81a024-0bf8-4431-ac52-de407fc7972d	0	I	Another really easy one: the morseth will always have an orange stem It doesn't matter what color anything else is
5625-2b81a024-0bf8-4431-ac52-de407fc7972d	10	I	An oller is an orange fish with pink stripes, absolutely nothing else matters
5625-2b81a024-0bf8-4431-ac52-de407fc7972d	20	I	Alright so the general rule of thumb with kweps is that if it has wings, it's a kwep There were a few exceptions, but I couldn't tell what the differences were between the wingless kweps and not-kweps. If it has wings though it is 100% a kwep, so very easy
5625-2b81a024-0bf8-4431-ac52-de407fc7972d	30	I	A zorb is a birdlike creature with demon eyes and an UNCOLORED tail. It doesn't matter what the colors of anything else are It has to have a tail and it has to be uncolored
5637-aa891749-6381-4fff-8a27-89086635aad3	22	I	anything with no color is ONE ANYTHING WITH ORANGE HEAD FEATHERS and no tail is ONE
5637-aa891749-6381-4fff-8a27-89086635aad3	32	I	they all have pedals AND FRUIT LESs COLORS the better but not all
5637-aa891749-6381-4fff-8a27-89086635aad3	42	I	they all had sPIKES on the sTEMS but not all of them though
5667-5a31297c-52af-4199-8cfe-a246341af5a6	5	I	The moreseth looks kind of like a butterfly
5667-5a31297c-52af-4199-8cfe-a246341af5a6	15	I	the oller has a tail in most instances
5667-5a31297c-52af-4199-8cfe-a246341af5a6	35	I	Anything with spikes is a zorb
5704-e8e559b1-e414-485a-8fa8-9418e852958d	5	I	It has 10 legs
5704-e8e559b1-e414-485a-8fa8-9418e852958d	15	I	The mutple feathers on the tail all I can see
5704-e8e559b1-e414-485a-8fa8-9418e852958d	35	I	It looks looks like a flower with like 8 pedals. But there are some whole look exactly alike that werent zorb
5704-e8e559b1-e414-485a-8fa8-9418e852958d	45	I	It has muiltple whiskers 
5750-11571e24-47da-46bd-88da-ca3e529c51a8	11	I	So the oller is a fish like creature it has 3 whiskers  can be orange, purple or white it may or may not have a long fang-like tooth and has white stripes 
5750-11571e24-47da-46bd-88da-ca3e529c51a8	21	I	It has all the features It's butterfly shaped but can or cannot have antennaes May or may not have wings Can be white orange and purple There doesn't seem to be any pattern to it
5750-11571e24-47da-46bd-88da-ca3e529c51a8	41	I	A Luzak is a plant with white petals. It can be any shape size or color apart from that. That's all
5784-c5cc8d34-4283-440e-9bef-0dc8795bcaaa	16	I	I think the trunk has to be golden.
5784-c5cc8d34-4283-440e-9bef-0dc8795bcaaa	26	I	thorns certainly. a purple flower head i think also.
5784-c5cc8d34-4283-440e-9bef-0dc8795bcaaa	36	I	all that have whiskers are the species. also if they are all orange but with purple stripe they and tooth they are also the creature.
5784-c5cc8d34-4283-440e-9bef-0dc8795bcaaa	46	I	i feel clueless this time. i thought it was having antenna at first, but no.
5969-097b50a2-fe24-4f58-9dd7-075741df6fab	8	I	green trunks and purple berries, not sure what else
5969-097b50a2-fe24-4f58-9dd7-075741df6fab	38	I	orange wings should be clicked
5980-40159167-6479-420e-bd58-175614766511	11	I	white on the body
5980-40159167-6479-420e-bd58-175614766511	21	I	can you guess
5980-40159167-6479-420e-bd58-175614766511	41	I	any idea no color for leaves
6141-121a7103-056a-4ed8-84dc-b374205ec11a	11	I	An oller must have whiskers, PLUS three white stripes anything else is unacceptable Other colors and features do not matter
6141-121a7103-056a-4ed8-84dc-b374205ec11a	21	I	Kweps must have wings Sometimes, their legs are orange, sometimes white, and sometimes purple Their wings must have a color that is not white
6141-121a7103-056a-4ed8-84dc-b374205ec11a	41	I	Luzaks have colorless leaves all the leaves must be colorless. Berries can have color, however Colors of anything else do not matter
6148-547a9a1c-ec36-4930-b8f9-f5514a379a08	3	I	Easy one Anything with whiskers. Nothing else seemed to matter.
6148-547a9a1c-ec36-4930-b8f9-f5514a379a08	33	I	Anything with Leafs and Berries is a Zorb. Only plants with yellow trunks seem to always be Zorbs. Yellow trunk-ed Zorbs can have or not have any combination of Leafs and Berries. If it has a Yellow trunk its a Zorb. That is all i have.
6148-547a9a1c-ec36-4930-b8f9-f5514a379a08	43	I	This one was tough Oof. Color matters. There are Six parts to a potential luzak. Stem, Thorns, Petals, Petal spots, flower middle, and what look like strings that grow from the middle. There are three colors. Orange, White and Purple. There can be any amount of anyof these colors except for 2 if there are only 2 orange pieces it is not a luzak. if there are only 2 purple pieces it is not a luzak. if there are only 2 white pieces it is not a luzak.  Here are my notes There can be less than six parts for a luzak So a stem, petal, and flower middle. may be a luzak dependent on color. When you are ready. That is what I have.
6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	3	I	A morseth is a fish with cat whiskers. Any colors
6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	33	I	A zorb is a fully bloomed tree with small berries on the branches
6414-c3289ce7-efdc-452d-8a79-5ed8e67e5dba	43	I	A luzak is a flower with dots in the middle of the flower. It has log spiral things extending from the middle of the flower. It has spike on the stem. Also they all have similar shades of color
6423-b331554a-8b95-438e-92d8-a96b19e8e70d	7	I	I feel secure about this one. All morseths have purple tail feathers.
6423-b331554a-8b95-438e-92d8-a96b19e8e70d	17	I	I feel like this one is straightforward. If it has purple leaves, and berries of any color, then it is an oller.
6423-b331554a-8b95-438e-92d8-a96b19e8e70d	27	I	"I am not very sure about this, and I apologize. The one thing that all the kweps did have in common is that the front"" petals on the flower (the 5 petals that are in front of the other 5 petals) are lighter than the ""back"" petals. So if the front petals are lighter, that seems to make it a kwep. Wish I could tell you more"""
6423-b331554a-8b95-438e-92d8-a96b19e8e70d	37	I	"All fish with a downward-facing fang"" coming out of their mouths appear to be zorbs.  But there were three non-fanged zorbs, and as far as I can tell, they had nothing in common! Sorry that I couldn't be clearer."""
6438-ba05aa62-1b22-411e-b361-9028304b2fac	7	I	if it has a pink tail it is the morseth (sp?). if it does not have a pink tail, it is not.
6438-ba05aa62-1b22-411e-b361-9028304b2fac	17	I	it should be one if it has pink leaves the only exception was one with pink leaves, a pink trunk, that had no berries. that was not one.
6438-ba05aa62-1b22-411e-b361-9028304b2fac	27	I	pick the ones with spikes coming horizonatally directly out of the main stem
6438-ba05aa62-1b22-411e-b361-9028304b2fac	37	I	seems to be one if it has whiskers, except it does not seems to be one if it has exactly 3 whiskers Okay, so any number of whiskers except 3?
6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	4	I	This one seems almost deceptively simple. They all had orange heads, and all of the non creatures did not have orange heads. There didn't appear to be any other similarities
6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	14	I	The creature is an Oller I noticed that they all shared a number of features.
6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	24	I	"Okay so this one was trickier. I sadly couldn't find a single thing that they shared.  However, I did notice that all of the Kwep"" creatures aside from one had no green coloring. The one that did was all white aside from its leaves. "" Any creatures with ONLY the leaves or berries colored in were also KWEPS There was an all white image, it was a Kwep."
6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	34	I	I looked a fair bit, the only big similarity I saw was that every creature with an orange center in the bloom was a zorb. 
6463-b02ef099-317a-41fc-b79b-d1f0d6dcd467	44	I	I'm not gonna lie, I feel like this one is messing with me. I looked and looked and couldn't see any similarities.  Most of them had long fangs, but so did a lot of the ones that werent Luzaks so... I'm not sure.  All color combos and lack of color seemed to be fair game Some had all their parts colored in and others were all white. I'm honestly not sure where a tie in would be
6540-9f44bcfa-a464-499b-af02-781d05374b3c	11	I	Ollers can have purple, orange, or white bodies
6540-9f44bcfa-a464-499b-af02-781d05374b3c	21	I	3 types of kweps purple wings are easiest to find orange wings with white legs then purple bodies with white legs
6540-9f44bcfa-a464-499b-af02-781d05374b3c	41	I	this is the easiest if the tree has white leaves, its a luzak
6634-2555646e-f76f-4acb-ad4e-c590c98703df	11	I	The oller has 3 whiskers
6634-2555646e-f76f-4acb-ad4e-c590c98703df	21	I	This one is impossible, I can't figure it out.  I'm going to click any that have white legs or a white body.  It doesn't make sense.
6634-2555646e-f76f-4acb-ad4e-c590c98703df	41	I	Another easy one.  Plant with white flowers not flowers...leaves
6645-2af7fe33-806c-49a6-a044-d78d424176b7	8	I	purple berries is de wae
6645-2af7fe33-806c-49a6-a044-d78d424176b7	38	I	orange body orange wings orange legs or purple legs/purple antennae or purple legs with orange body and wings 
6698-dd55dc6c-a8c0-4bd1-8221-29bb1064e928	16	I	Ok so for oller's it is a little more difficult. Ollers have leaves and berrys they can have multiple colors The image is slightly raised compared to non ollers like the bottom of the tree like image is higher on the screen than a non oller
6698-dd55dc6c-a8c0-4bd1-8221-29bb1064e928	26	I	spikes on stem, and/or purple petals in flower
6698-dd55dc6c-a8c0-4bd1-8221-29bb1064e928	36	I	they always have 3 long whiskers that hang down
6698-dd55dc6c-a8c0-4bd1-8221-29bb1064e928	46	I	These creatures are hard to define There was no real pattern for me that was easily definable They had wings and didn't have wings They were all the same color or all different colors
6706-fb5fd993-075f-4b9e-bb25-4f1cc68fc8ac	16	I	lthere are trees i could not spesific thing
6706-fb5fd993-075f-4b9e-bb25-4f1cc68fc8ac	36	I	there are a lot of fishes
6706-fb5fd993-075f-4b9e-bb25-4f1cc68fc8ac	46	I	there are insect
6781-0b332fca-d71c-4a99-b8ec-14f9dafc4571	16	I	The species in question has an orange stem or trunk. All other species do not have an orange stem or trunk. 
