trialNum	rule	iterationName	gameid	time	firstRole	salientFeature	distr1Feature	distr2Feature	message	typingTime	sender	timeFromRoundStart	eventType	messageType	uttClass	example_id
30	flowers_orange_stems	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	flower-stem_color-orange	flower-center_color-purple	flower-thorns_present-true	pink stem orange center no thorns	16086	speaker	27080	chatMessage	I	E	-419333231414792497
32	trees_without_leaves	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	tree-leaves_present	tree-leaves_color-purple	tree-trunk_color-purple	blue stem and flowers	5267	speaker	35893	chatMessage	I	E	-5050307186408081571
33	fish_white_stripes_or_purple_bodies_whiskers	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	fish-body_color-purple	fish-stripes_color-orange	fish-stripes_present-true	all pink body	1616	speaker	10585	chatMessage	I	E	2587164775056748610
34	fish_white_stripes_or_whiskers	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	fish-stripes_color-white	fish-body_color-purple	fish-stripes_present-true	all white body	1230	speaker	11665	chatMessage	I	E	-267721185179299276
35	bugs_orange_antennae_or_wings	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	bug-antennae_color-orange	bug-head_color-orange	bug-legs_color-white	white head pink legs	6277	speaker	8866	chatMessage	I	E	6944343176191966445
36	fish_orange_bodies_or_fangs_whiskers	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	fish-body_color-orange	fish-body_color-orange	fish-stripes_color-white	pink body orange feather on top	8143	speaker	26644	chatMessage	I	E	6508805994062603305
37	fish_orange_bodies_or_fangs_whiskers	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	fish-fangs_present	fish-stripes_color-white	fish-body_color-purple	orange body pink stripe	3597	speaker	22962	chatMessage	I	E	7252199767004289955
38	trees_purple_berries_or_white_trunks	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	tree-trunk_color-white	tree-trunk_color-orange	tree-trunk_color-white	red trunk	1304	speaker	39289	chatMessage	I	E	5931177454089286241
39	flowers_purple_centers_or_orange_stems_with_thorns	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	flower-center_color-purple	flower-stem_color-purple	flower-petals_color-white	orange stem and flower	2810	speaker	5391	chatMessage	I	E	2064337094834220786
41	bugs_antennae_or_wings_purple_bodies	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	bug-body_color-purple	bug-antennae_color-orange	bug-head_color-orange	white head pink antenna	2662	speaker	19693	chatMessage	I	E	9141489664300209140
42	trees_orange_trunks_or_berries_white_leaves	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	tree-trunk_color-orange	tree-berries_present-false	tree-berries_color-orange	green and white flowers	2982	speaker	7443	chatMessage	I	L	-4363992700080628056
43	birds_orange_crests_or_purple_wings	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	bird-crest_tail_color-orange	bird-crest_tail_color-purple	bird-crest_tail_color-orange	white feathers	1255	speaker	5750	chatMessage	I	E	3031743430270719955
44	bugs_purple_legs_white_heads	development	3294-239e56ee-9290-478d-95de-667898aad219	1550000000000.0	listener	bug-head_color-white	bug-legs_color-purple	bug-wings_present-false	white wing orange thorns	11565	speaker	19561	chatMessage	I	E	-331254325037868772
0	birds_orange_tails_or_white_wings_orange_crests	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bird-bird_wing_color-white	bird-bird_wing_color-white	bird-crest_present-true	purple arm no headress	17669	speaker	33881	chatMessage	I	E	5604867373430451672
1	flowers_purple_stems_white_petals_or_orange_centers	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	flower-center_color-orange	flower-center_color-white	flower-center_color-orange	pur dot   	14328	speaker	25284	chatMessage	I	E	-184370823366189447
2	birds_orange_tails_or_white_wings_orange_crests	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bird-crest_present	bird-crest_tail_color-purple	bird-bird_wing_color-white	pur arm-no feet feathers	14319	speaker	28154	chatMessage	I	E	-4757745147098436073
4	flowers_purple_petals_or_thorns	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	flower-petals_color-purple	flower-petals_color-purple	flower-stem_color-orange	grey flowers-white stem	15171	speaker	27859	chatMessage	I	E	8717319071406669595
6	bugs_purple_legs_white_heads_or_orange_wings	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-bug_wings_color-orange	bug-head_color-white	bug-antennae_present-false	feelers-pur face	14362	speaker	36046	chatMessage	I	E	-4114481141329450063
7	flowers_purple_stems_or_thorns_white_centers	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	flower-center_color-white	flower-petals_color-white	flower-petals_color-orange	purple and lavender flowers	11644	speaker	36678	chatMessage	I	L	7026867491478321688
8	trees_orange_trunks_or_berries_white_leaves	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-trunk_color-orange	tree-berries_color-purple	tree-berries_color-orange	pur-green	4189	speaker	14425	chatMessage	I	E	886420070977104212
9	trees_orange_berries_purple_trunks_or_white_leaves	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-berries_color-orange	tree-berries_present-false	tree-leaves_color-purple	green only	6329	speaker	24691	chatMessage	I	E	-509039260624457430
11	bugs_purple_legs_white_heads	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-legs_color-purple	bug-antennae_present-false	bug-legs_color-white	feelers-or legs	9695	speaker	19227	chatMessage	I	E	6826810585822527315
12	fish_orange_bodies_purple_stripes_or_whiskers	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	fish-stripes_color-purple	fish-body_color-orange	fish-whiskers_present-true	white-no whiskers	7011	speaker	15211	chatMessage	I	E	-5768806900536701642
13	bugs_orange_antennae_or_wings	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-antennae_color-orange	bug-bug_wings_color-orange	bug-bug_wings_color-purple	white wings	5143	speaker	9735	chatMessage	I	E	-3235382560545705284
14	flowers_orange_stems	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	flower-stem_color-orange	flower-stem_color-orange	flower-stem_color-purple	white stem	3349	speaker	11423	chatMessage	I	E	3322526139202478986
15	bugs_wings_antennae	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-antennae_present	bug-legs_color-purple	bug-legs_color-white	orge legs	7340	speaker	13841	chatMessage	I	E	-4297214620632442309
17	fish_white_stripes_or_purple_bodies_whiskers	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	fish-body_color-purple	fish-stripes_color-white	fish-stripes_color-purple	no stripes	5113	speaker	13735	chatMessage	I	E	5065709117513478991
18	fish_orange_bodies_or_fangs_whiskers	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	fish-body_color-orange	fish-stripes_present-false	fish-stripes_color-purple	blk and white stripes	9674	speaker	18210	chatMessage	I	L	-3467457491718805796
19	birds_orange_tails_or_white_wings_orange_crests	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bird-crest_tail_color-orange	bird-crest_tail_color-white	bird-bird_wing_color-purple	or headress-or arm	23666	speaker	39999	chatMessage	I	E	-773643620789725819
20	trees_purple_berries_or_white_trunks	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-trunk_color-white	tree-trunk_color-orange	tree-berries_color-purple	wh stem- green only	11781	speaker	20591	chatMessage	I	E	-4105012233890436950
21	birds_white_crests_or_orange_wings_tails	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bird-crest_tail_color-white	bird-crest_tail_color-orange	bird-crest_present-true	all orge-no tail feathers	19576	speaker	27042	chatMessage	I	E	-961324866837346016
22	bugs_without_wings	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-wings_present	bug-legs_color-white	bug-bug_wings_color-orange	or body pur legs no wings	17053	speaker	26558	chatMessage	I	E	8553577891241356967
24	flowers_purple_stems_thorns	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	flower-stem_color-purple	flower-thorns_present-false	flower-stem_color-purple	or stem with spikey things	10889	speaker	27169	chatMessage	I	E	3629634730045665769
25	trees_purple_berries	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-berries_color-purple	tree-berries_color-purple	tree-trunk_color-white	blue stem with red and white	12004	speaker	22822	chatMessage	I	E	-6381523483990321795
26	fish_white_bodies_orange_stripes_or_fangs	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	fish-stripes_color-orange	fish-stripes_color-orange	fish-body_color-orange	pur-no strip	6604	speaker	11770	chatMessage	I	E	1283830714956412289
27	birds_purple_tails	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bird-crest_tail_color-purple	bird-crest_tail_color-purple	bird-tail_present-true	white tail F	6603	speaker	16280	chatMessage	I	E	-4016870160372283479
29	fish_orange_bodies_or_fangs_whiskers	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	fish-whiskers_present	fish-body_color-purple	fish-stripes_present-false	or with ur stripes	9494	speaker	19469	chatMessage	I	E	6463744690243211141
30	trees_orange_trunks_or_berries_white_leaves	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-berries_present	tree-berries_color-purple	tree-berries_color-orange	red and white	3854	speaker	10217	chatMessage	I	E	373072119808101202
31	birds_purple_wings_crests	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bird-bird_wing_color-purple	bird-crest_tail_color-orange	bird-bird_wing_color-white	no feathers or arm	10649	speaker	19148	chatMessage	I	L	-6981330390477568514
32	bugs_antennae_or_wings_purple_bodies	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-body_color-purple	bug-legs_color-white	bug-wings_present-false	wh wings-pur legs	12062	speaker	18880	chatMessage	I	E	1980239775503973000
33	fish_white_bodies_orange_stripes_or_fangs	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	fish-body_color-white	fish-stripes_color-orange	fish-body_color-orange	wh with pur stripes	12666	speaker	18626	chatMessage	I	E	7907138656063481308
34	trees_orange_berries_purple_trunks_or_white_leaves	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-trunk_color-purple	tree-berries_present-true	tree-leaves_present-true	blue and pur	5188	speaker	10143	chatMessage	I	E	6958943986341356595
36	bugs_purple_legs_white_heads	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-head_color-white	bug-head_color-orange	bug-legs_color-white	wh face-org legs	14738	speaker	27010	chatMessage	I	E	-6218020842370575761
37	bugs_white_legs_purple_wings_or_orange_antennae	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-bug_wings_color-purple	bug-legs_color-white	bug-antennae_present-false	pur legs-pur feelers	17228	speaker	27502	chatMessage	I	E	8045345270940533366
38	trees_purple_leaves_berries	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-leaves_color-purple	tree-trunk_color-purple	tree-leaves_color-purple	blu-red-wh	5696	speaker	19472	chatMessage	I	E	-6316600122141205879
40	flowers_orange_petals_purple_centers	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	flower-petals_color-orange	flower-center_color-white	flower-petals_color-orange	org dot-pur flowers	16521	speaker	22333	chatMessage	I	E	344342580050405208
41	flowers_purple_centers_or_orange_stems_with_thorns	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	flower-center_color-purple	flower-petals_color-white	flower-stem_color-purple	wh stem-org flower	12793	speaker	25512	chatMessage	I	E	-326328247419194099
42	trees_orange_trunks_or_berries_white_leaves	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	tree-leaves_color-white	tree-leaves_present-false	tree-berries_color-purple	blue-red-white	8217	speaker	20261	chatMessage	I	E	-6471112345785682649
44	bugs_orange_head	development	4104-1e9bca7e-f62d-4a5a-a8b5-81e592e25075	1550000000000.0	speaker	bug-head_color-orange	bug-bug_wings_color-orange	bug-wings_present-true	no wings	4801	speaker	10392	chatMessage	I	E	-8164450317590656876
1	fish_fangs	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-fangs_present	fish-whiskers_present-true	fish-stripes_color-orange	white stripes no whiskers	14728	speaker	25460	chatMessage	I	E	-840778646001567094
2	flowers_thorns	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-thorns_present	flower-center_color-white	flower-stem_color-orange	every part is a shade of purple	19267	speaker	45447	chatMessage	I	E	-7493758895737104612
3	flowers_purple_stems_white_petals_or_orange_centers	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-center_color-orange	flower-petals_color-white	flower-center_color-purple	purple petals with orange center	15596	speaker	32801	chatMessage	I	E	4419407212577711263
4	bugs_purple_wings_or_white_legs	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bug-bug_wings_color-purple	bug-head_color-orange	bug-legs_color-purple	purple head white legs	18480	speaker	30568	chatMessage	I	E	4057930673696438954
5	fish_orange_bodies_purple_stripes	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-stripes_color-purple	fish-body_color-purple	fish-stripes_present-true	white body white stripes	15566	speaker	29909	chatMessage	I	E	7524388342040162464
7	trees_orange_trunks_berries	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-trunk_color-orange	tree-leaves_color-white	tree-leaves_color-purple	orange leaves	6908	speaker	11664	chatMessage	I	E	1705320422438124643
8	fish_orange_bodies_purple_stripes	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-body_color-orange	fish-body_color-purple	fish-stripes_color-orange	orange body white stripes	10288	speaker	16116	chatMessage	I	E	3018018529634409595
9	flowers_purple_stems_thorns	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-stem_color-purple	flower-center_color-white	flower-petals_color-white	solid orange flower - petals and center	17537	speaker	32331	chatMessage	I	L	4556777419468602843
10	flowers_purple_petals_or_thorns	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-petals_color-purple	flower-petals_color-purple	flower-center_color-purple	white petals orange center	10618	speaker	26137	chatMessage	I	E	4095028881345340010
11	flowers_purple_stems_or_thorns_white_centers	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-center_color-white	flower-petals_color-orange	flower-thorns_present-false	white flower with thorns on stem	21347	speaker	34183	chatMessage	I	E	5975255053871160249
12	trees_orange_berries_purple_trunks_or_white_leaves	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-trunk_color-purple	tree-berries_color-purple	tree-leaves_present-true	green leaves no berries	12348	speaker	22114	chatMessage	I	E	-5475072876253120191
15	trees_white_leaves_or_orange_berries	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-leaves_color-white	tree-trunk_color-white	tree-trunk_color-purple	orange trunk	8631	speaker	18289	chatMessage	I	E	1575850557097046011
16	bugs_antennae_or_wings_purple_bodies	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bug-body_color-purple	bug-wings_present-false	bug-legs_color-purple	orange wings and orange legs	11188	speaker	25404	chatMessage	I	L	3321095637218089865
17	flowers_orange_stems	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-stem_color-orange	flower-petals_color-orange	flower-center_color-purple	white petals orange center	14024	speaker	22484	chatMessage	I	E	5691258192326113019
18	flowers_orange_petals_purple_centers	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-petals_color-orange	flower-petals_color-orange	flower-center_color-purple	purple petals orange center	12089	speaker	24009	chatMessage	I	E	-664992117890230532
19	fish_white_stripes_whiskers	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-stripes_color-white	fish-stripes_color-purple	fish-stripes_color-orange	all white no stripes	16106	speaker	25710	chatMessage	I	E	3432863912464243848
21	birds_orange_tails_or_white_wings	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bird-bird_wing_color-white	bird-crest_tail_color-white	bird-bird_wing_color-purple	orange wing and orange tail	33770	speaker	53489	chatMessage	I	L	4615983428062962316
22	birds_purple_wings_crests	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bird-bird_wing_color-purple	bird-tail_present-true	bird-crest_tail_color-white	no tail feathers	9621	speaker	15983	chatMessage	I	E	-3553748775210001044
23	birds_orange_wings_tails	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bird-bird_wing_color-orange	bird-bird_wing_color-orange	bird-crest_tail_color-purple	purple wing orange tail	9262	speaker	16153	chatMessage	I	E	-7595220966598260369
24	bugs_without_wings	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bug-wings_present	bug-head_color-orange	bug-antennae_color-orange	white head white antenna	8572	speaker	16192	chatMessage	I	E	-9172689147116042889
25	birds_purple_wings_crests	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bird-crest_present	bird-crest_tail_color-purple	bird-crest_tail_color-white	orange tail	3714	speaker	7077	chatMessage	I	E	-2693647892084540696
27	trees_purple_berries_or_white_trunks	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-trunk_color-white	tree-trunk_color-orange	tree-berries_present-false	white trunk purple berries	16088	speaker	26572	chatMessage	I	E	6409394920111671925
28	trees_purple_leaves_berries	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-leaves_color-purple	tree-leaves_present-true	tree-trunk_color-orange	red trunk blue leaves	11195	speaker	16341	chatMessage	I	E	-8101020843163220130
29	trees_white_leaves_or_orange_berries	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-berries_color-orange	tree-trunk_color-white	tree-leaves_color-purple	green trunk red leaves	7860	speaker	12025	chatMessage	I	E	-7882764559386766363
30	fish_orange_bodies_purple_stripes	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-stripes_present	fish-stripes_color-white	fish-whiskers_present-false	solid orange body and whiskers	12984	speaker	23716	chatMessage	I	L	2725497595147799239
31	bugs_wings_antennae	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bug-antennae_present	bug-antennae_present-true	bug-body_color-purple	purple antenna orange body	25781	speaker	38604	chatMessage	I	E	2020042684502194082
33	birds_tails	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bird-tail_present	bird-crest_tail_color-white	bird-crest_tail_color-orange	no tail white head feathers	19696	speaker	29780	chatMessage	I	E	5780902413084873655
34	fish_whiskers	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-whiskers_present	fish-fangs_present-false	fish-stripes_color-orange	purple stripes and fangs	23973	speaker	36566	chatMessage	I	L	-6559940206926962771
35	trees_purple_berries	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-berries_color-purple	tree-trunk_color-white	tree-berries_color-orange	purple trunk green berries	17748	speaker	23191	chatMessage	I	E	5005560838801206570
37	trees_purple_berries	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	tree-berries_present	tree-leaves_color-purple	tree-berries_color-orange	orange leaves blue berries	10589	speaker	16459	chatMessage	I	E	-8448634837873417874
38	flowers_purple_stems_white_petals_or_orange_centers	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	flower-petals_color-white	flower-thorns_present-true	flower-center_color-purple	all white no thorns on stem	17307	speaker	27959	chatMessage	I	E	4752825048032981741
40	bugs_purple_wings_or_white_legs	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bug-legs_color-white	bug-body_color-purple	bug-wings_present-false	white wings orange body	13289	speaker	27238	chatMessage	I	E	-1451028155520551087
41	birds_purple_wings_white_crests_or_white_tails	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bird-crest_tail_color-white	bird-crest_tail_color-orange	bird-bird_wing_color-purple	white wing no feathers	6916	speaker	17383	chatMessage	I	E	50224317969613498
42	birds_orange_tails_or_white_wings	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	bird-crest_tail_color-orange	bird-bird_wing_color-purple	bird-crest_tail_color-purple	white tail orange wing	7403	speaker	14706	chatMessage	I	E	-7163846426283309179
43	fish_white_bodies_orange_stripes_or_fangs	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-body_color-white	fish-stripes_color-purple	fish-fangs_present-true	purple body no stripes NO fangs	29631	speaker	49681	chatMessage	I	E	5242415187973798497
44	fish_white_stripes_or_purple_bodies_whiskers	development	0125-d9f8cebc-61ad-45c6-abf2-a74bf7258b09	1550000000000.0	listener	fish-body_color-purple	fish-fangs_present-false	fish-body_color-purple	orange body and whiskers AND fangs	32414	speaker	38601	chatMessage	I	L	-1852662148387358467
0	bugs_purple_legs_white_heads_or_orange_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1550000000000.0	listener	bug-bug_wings_color-orange	bug-body_color-purple	bug-bug_wings_color-orange	the bird in differnt color	7053	speaker	173186	chatMessage	I	G	-5374481149184179241
0	bugs_purple_legs_white_heads_or_orange_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1550000000000.0	listener	bug-bug_wings_color-orange	bug-body_color-purple	bug-bug_wings_color-orange	is the body orange	6320	listener	199436	chatMessage	F	?	-5374481149184179241
1	trees_purple_berries_or_white_trunks	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1550000000000.0	listener	tree-trunk_color-white	tree-berries_color-purple	tree-trunk_color-purple	the bubble is in blue color and stem is red color	21885	speaker	60804	chatMessage	I	E	8062996241035246043
1	trees_purple_berries_or_white_trunks	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1550000000000.0	listener	tree-trunk_color-white	tree-berries_color-purple	tree-trunk_color-purple	got it	1895	listener	73926	chatMessage	C	Y	8062996241035246043
5	bugs_purple_wings_or_white_legs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1550000000000.0	listener	bug-legs_color-white	bug-antennae_color-orange	bug-antennae_present-true	insect contain no mustache 	14252	speaker	27247	chatMessage	C	E	6360025810072626821
6	fish_white_bodies_orange_stripes_or_fangs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1550000000000.0	listener	fish-body_color-white	fish-body_color-orange	fish-stripes_present-false	the fish contain all color	7544	speaker	15761	chatMessage	I	G	-3633652836462998083
7	birds_orange_crests_or_purple_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1550000000000.0	listener	bird-crest_tail_color-orange	bird-tail_present-true	bird-crest_tail_color-white	the bird does not contain any feathers 	14778	speaker	19387	chatMessage	I	E	-7067347617880241756
