trialNum	rule	iterationName	gameid	time	firstRole	salientFeature	distr1Feature	distr2Feature	selection	timeFromRoundStart	eventType	example_id
38	trees_orange_trunks_berries	development	5475-2892f2d6-fc22-4e45-beee-cddfed25d40b	1554321714570	listener	tree-trunk_color-orange	tree-leaves_present-false	tree-leaves_color-white	target	7646	clickedObj	-929996338162623479
39	bugs_antennae_or_wings_purple_bodies	development	5475-2892f2d6-fc22-4e45-beee-cddfed25d40b	1554321730202	listener	bug-body_color-purple	bug-antennae_present-true	bug-bug_wings_color-orange	target	12525	clickedObj	6227639276479804920
40	birds_orange_tails_or_white_wings_orange_crests	development	5475-2892f2d6-fc22-4e45-beee-cddfed25d40b	1554321746685	listener	bird-crest_tail_color-orange	bird-crest_tail_color-orange	bird-bird_wing_color-orange	target	13367	clickedObj	-7761115228081783011
41	trees_purple_trunks_or_white_leaves_orange_berries	development	5475-2892f2d6-fc22-4e45-beee-cddfed25d40b	1554321761956	listener	tree-trunk_color-purple	tree-leaves_present-true	tree-berries_present-false	target	12145	clickedObj	8078358930646974150
42	bugs_white_heads_or_orange_antennae_purple_legs	development	5475-2892f2d6-fc22-4e45-beee-cddfed25d40b	1554321779234	listener	bug-legs_color-purple	bug-antennae_present-true	bug-bug_wings_color-orange	target	14185	clickedObj	1908720258468249287
44	trees_purple_leaves_berries	development	5475-2892f2d6-fc22-4e45-beee-cddfed25d40b	1554321828344	listener	tree-leaves_color-purple	tree-trunk_color-purple	tree-trunk_color-white	target	21453	clickedObj	-2567056682755912206
0	bugs_purple_legs_white_heads_or_orange_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554318662169	listener	bug-bug_wings_color-orange	bug-body_color-purple	bug-bug_wings_color-orange	distr1	212249	clickedObj	-5374481149184179241
1	trees_purple_berries_or_white_trunks	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554318739906	listener	tree-trunk_color-white	tree-berries_color-purple	tree-trunk_color-purple	target	74667	clickedObj	8062996241035246043
5	bugs_purple_wings_or_white_legs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319440140	listener	bug-legs_color-white	bug-antennae_color-orange	bug-antennae_present-true	target	33160	clickedObj	6360025810072626821
6	fish_white_bodies_orange_stripes_or_fangs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319467591	listener	fish-body_color-white	fish-body_color-orange	fish-stripes_present-false	target	24375	clickedObj	-3633652836462998083
7	birds_orange_crests_or_purple_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319500655	listener	bird-crest_tail_color-orange	bird-tail_present-true	bird-crest_tail_color-white	target	29989	clickedObj	-7067347617880241756
8	fish_fangs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319560001	listener	fish-fangs_present	fish-body_color-white	fish-fangs_present-true	target	56277	clickedObj	-4287049067590627059
9	trees_purple_leaves_berries	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319633901	listener	tree-leaves_color-purple	tree-trunk_color-white	tree-berries_color-orange	target	70835	clickedObj	6161609636987151819
10	fish_orange_bodies_or_fangs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319719547	listener	fish-body_color-orange	fish-body_color-purple	fish-stripes_color-purple	target	82578	clickedObj	2059694782638494980
11	trees_white_leaves_or_orange_berries	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319778116	listener	tree-berries_color-orange	tree-trunk_color-white	tree-leaves_present-true	target	55502	clickedObj	-3208336438868026772
12	flowers_purple_stems_thorns	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319839584	listener	flower-stem_color-purple	flower-center_color-purple	flower-center_color-white	target	58393	clickedObj	-4297647939790685922
13	birds_tails	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319901773	listener	bird-tail_present	bird-crest_tail_color-orange	bird-crest_tail_color-purple	target	59122	clickedObj	829849918674226561
14	flowers_orange_stems	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554319963217	listener	flower-stem_color-orange	flower-petals_color-orange	flower-center_color-orange	target	58361	clickedObj	-1364022557423467705
15	birds_purple_tails	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320047659	listener	bird-crest_tail_color-purple	bird-crest_tail_color-white	bird-tail_present-false	target	81367	clickedObj	6699761719917217539
18	flowers_thorns	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320225926	listener	flower-thorns_present	flower-petals_color-white	flower-petals_color-orange	target	15548	clickedObj	459201937440545629
19	bugs_antennae_or_wings_purple_bodies	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320261093	listener	bug-body_color-purple	bug-bug_wings_color-purple	bug-antennae_present-false	target	32098	clickedObj	-7001383546392898914
20	fish_white_bodies_orange_stripes_or_fangs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320281553	listener	fish-stripes_color-orange	fish-body_color-white	fish-body_color-orange	target	17393	clickedObj	1874329336971879603
21	birds_orange_crests_or_purple_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320339731	listener	bird-bird_wing_color-purple	bird-tail_present-false	bird-crest_tail_color-orange	target	55111	clickedObj	1182639873127245492
23	trees_purple_trunks_or_white_leaves_orange_berries	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320427737	listener	tree-trunk_color-purple	tree-trunk_color-white	tree-leaves_color-white	target	34581	clickedObj	-3924149440587526428
24	bugs_without_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320570530	listener	bug-wings_present	bug-bug_wings_color-purple	bug-legs_color-white	target	139719	clickedObj	3480023560147104905
25	flowers_thorns_purple_petals_or_orange_stems	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320658888	listener	flower-petals_color-purple	flower-petals_color-purple	flower-center_color-orange	target	85293	clickedObj	-6580206350062351863
27	trees_white_leaves_or_orange_berries	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320785536	listener	tree-leaves_color-white	tree-trunk_color-purple	tree-trunk_color-orange	target	59631	clickedObj	501324490149370873
28	bugs_orange_head	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320828146	listener	bug-head_color-orange	bug-antennae_present-false	bug-bug_wings_color-orange	target	39542	clickedObj	5293288209371402447
30	fish_white_stripes_or_purple_bodies_whiskers	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320890758	listener	fish-body_color-purple	fish-body_color-orange	fish-whiskers_present-false	target	27378	clickedObj	4261794324044836934
31	trees_orange_trunks_berries	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320918078	listener	tree-trunk_color-orange	tree-berries_present-true	tree-trunk_color-orange	target	24251	clickedObj	-2501288656741518514
32	bugs_wings_antennae	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320940807	listener	bug-antennae_present	bug-bug_wings_color-purple	bug-wings_present-true	target	19659	clickedObj	837714503125767012
33	bugs_orange_antennae_or_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554320985328	listener	bug-antennae_color-orange	bug-head_color-white	bug-antennae_color-orange	distr2	41453	clickedObj	6954481517761738421
34	flowers_purple_centers_or_orange_stems_with_thorns	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321015729	listener	flower-center_color-purple	flower-center_color-purple	flower-center_color-orange	target	27332	clickedObj	-5709198641650967513
36	birds_purple_wings_white_crests_or_white_tails	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321090652	listener	bird-crest_tail_color-white	bird-crest_tail_color-white	bird-crest_tail_color-purple	target	15290	clickedObj	4249826030134323395
37	bugs_white_heads_or_orange_antennae_purple_legs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321125463	listener	bug-head_color-white	bug-wings_present-false	bug-antennae_color-orange	target	31744	clickedObj	-3626351780321282966
38	trees_purple_berries	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321143417	listener	tree-berries_color-purple	tree-trunk_color-white	tree-leaves_color-purple	target	14887	clickedObj	-3047272633316478738
39	birds_orange_tails_or_white_wings	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321164839	listener	bird-bird_wing_color-white	bird-tail_present-true	bird-crest_tail_color-white	target	18356	clickedObj	-4016395057790037494
40	bugs_purple_wings_or_white_legs	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321192956	listener	bug-bug_wings_color-purple	bug-antennae_present-false	bug-bug_wings_color-orange	distr2	25045	clickedObj	8391397156787883597
42	fish_orange_bodies_purple_stripes	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321246100	listener	fish-stripes_present	fish-stripes_present-false	fish-stripes_color-purple	target	22882	clickedObj	-7666746262988878047
43	fish_whiskers	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321304012	listener	fish-whiskers_present	fish-body_color-purple	fish-whiskers_present-true	distr1	54844	clickedObj	-1208407237993993528
44	trees_without_leaves	development	0146-9cbdad4a-90a0-4caf-a8b1-5c4378c1793f	1554321317996	listener	tree-leaves_present	tree-leaves_present-true	tree-trunk_color-purple	distr1	10917	clickedObj	-3596375401972951930
0	birds_purple_wings_white_crests_or_white_tails	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324405835	listener	bird-crest_tail_color-white	bird-bird_wing_color-white	bird-bird_wing_color-orange	target	39970	clickedObj	1897085810803424448
1	trees_leaves_berries_or_orange_trunks	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324424244	listener	tree-berries_present	tree-leaves_color-purple	tree-leaves_present-true	target	15345	clickedObj	-5190218303897889715
2	fish_orange_bodies_or_fangs	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324443711	listener	fish-body_color-orange	fish-whiskers_present-true	fish-stripes_present-false	target	16394	clickedObj	-1699804087139203064
3	flowers_orange_stems_or_thorns	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324460682	listener	flower-thorns_present	flower-center_color-purple	flower-center_color-orange	target	13911	clickedObj	-3651889579334733599
4	bugs_without_wings	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324480935	listener	bug-wings_present	bug-bug_wings_color-purple	bug-antennae_color-orange	target	17189	clickedObj	-6060675026631204584
5	bugs_orange_antennae_or_wings	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324501095	listener	bug-antennae_color-orange	bug-legs_color-white	bug-antennae_color-orange	target	17078	clickedObj	-8106079664950501648
6	fish_white_bodies_orange_stripes_or_fangs	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324545647	listener	fish-stripes_color-orange	fish-stripes_present-true	fish-body_color-orange	target	41494	clickedObj	-7297071363227044978
7	bugs_orange_head	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324561452	listener	bug-head_color-orange	bug-wings_present-true	bug-antennae_color-orange	target	12734	clickedObj	5347444398349716238
8	trees_purple_berries_or_white_trunks	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324587660	listener	tree-trunk_color-white	tree-leaves_present-false	tree-berries_color-purple	target	23133	clickedObj	2450805323409640758
9	birds_orange_wings_tails	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324604541	listener	bird-bird_wing_color-orange	bird-crest_present-true	bird-crest_tail_color-orange	target	13820	clickedObj	-3587739092683146972
10	bugs_purple_wings_or_white_legs	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324624594	listener	bug-legs_color-white	bug-wings_present-false	bug-legs_color-purple	target	16992	clickedObj	-3015880123943253251
12	flowers_thorns_purple_petals_or_orange_stems	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324662089	listener	flower-stem_color-orange	flower-stem_color-orange	flower-petals_color-purple	target	17357	clickedObj	-7592919638380316992
13	fish_white_bodies_orange_stripes_or_fangs	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324679121	listener	fish-body_color-white	fish-body_color-purple	fish-stripes_color-white	target	13970	clickedObj	1374651323952209960
14	trees_without_leaves	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324698157	listener	tree-leaves_present	tree-berries_present-false	tree-trunk_color-white	target	15974	clickedObj	7208465637665676979
15	trees_purple_leaves_berries	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324713912	listener	tree-leaves_color-purple	tree-leaves_color-white	tree-trunk_color-purple	target	12693	clickedObj	-3250203762077798463
16	flowers_purple_stems_white_petals_or_orange_centers	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324741713	listener	flower-center_color-orange	flower-petals_color-orange	flower-center_color-orange	target	24741	clickedObj	-6965562652289329063
17	trees_leaves_berries_or_orange_trunks	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324754838	listener	tree-trunk_color-orange	tree-trunk_color-orange	tree-leaves_color-purple	target	10058	clickedObj	-6748937855090041616
18	bugs_purple_wings_or_white_legs	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324773143	listener	bug-bug_wings_color-purple	bug-head_color-orange	bug-antennae_color-orange	target	15244	clickedObj	-6265966616041916868
20	bugs_antennae_or_wings_purple_bodies	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324817935	listener	bug-body_color-purple	bug-antennae_present-false	bug-bug_wings_color-orange	target	19015	clickedObj	6593936026972013885
22	trees_white_leaves_or_orange_berries	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324856531	listener	tree-berries_color-orange	tree-leaves_color-white	tree-berries_color-purple	target	19428	clickedObj	1946695896408239398
23	fish_white_stripes_or_purple_bodies_whiskers	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324880859	listener	fish-body_color-purple	fish-whiskers_present-false	fish-stripes_color-purple	target	21260	clickedObj	7379832141395874186
25	fish_orange_bodies_purple_stripes_or_whiskers	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554324946559	listener	fish-stripes_color-purple	fish-fangs_present-false	fish-stripes_color-orange	target	48018	clickedObj	-2903445145910118338
28	flowers_purple_centers_or_orange_stems_with_thorns	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325003665	listener	flower-center_color-purple	flower-stem_color-orange	flower-center_color-white	target	12384	clickedObj	-980085352037959215
29	flowers_orange_petals_purple_centers	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325027393	listener	flower-petals_color-orange	flower-petals_color-white	flower-center_color-purple	target	20639	clickedObj	-3797484696835604919
30	birds_orange_crests_or_purple_wings	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325058891	listener	bird-crest_tail_color-orange	bird-bird_wing_color-orange	bird-crest_tail_color-purple	target	28438	clickedObj	-6765336540070828069
32	flowers_purple_stems_white_petals_or_orange_centers	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325123683	listener	flower-petals_color-white	flower-stem_color-orange	flower-center_color-white	target	41800	clickedObj	8113794081168326668
33	fish_orange_bodies_purple_stripes_or_whiskers	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325141215	listener	fish-stripes_present	fish-stripes_color-orange	fish-fangs_present-true	target	14469	clickedObj	-6314704251039533094
34	fish_white_stripes_whiskers	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325155245	listener	fish-stripes_color-white	fish-stripes_color-white	fish-stripes_present-true	target	10970	clickedObj	-4199184528524186800
35	fish_fangs	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325169508	listener	fish-fangs_present	fish-stripes_color-orange	fish-whiskers_present-false	target	11198	clickedObj	4567947932158209842
36	flowers_purple_stems_thorns	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325189671	listener	flower-stem_color-purple	flower-petals_color-purple	flower-petals_color-white	target	17101	clickedObj	9088977735445144129
37	birds_purple_wings_crests	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325200858	listener	bird-crest_present	bird-tail_present-true	bird-crest_tail_color-purple	target	8123	clickedObj	-4816861885369568093
38	bugs_purple_legs_white_heads_or_orange_wings	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325218920	listener	bug-bug_wings_color-orange	bug-antennae_color-orange	bug-wings_present-false	target	14989	clickedObj	-868196026476054822
39	bugs_white_heads_or_orange_antennae_purple_legs	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325241410	listener	bug-legs_color-purple	bug-legs_color-white	bug-head_color-orange	target	19430	clickedObj	2373203437075314494
41	birds_purple_tails	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325269618	listener	bird-crest_tail_color-purple	bird-bird_wing_color-purple	bird-bird_wing_color-white	target	8127	clickedObj	4502770347205277711
43	birds_orange_tails_or_white_wings_orange_crests	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325302365	listener	bird-bird_wing_color-white	bird-crest_tail_color-white	bird-crest_tail_color-purple	target	15674	clickedObj	-1280276388239961114
44	bugs_wings_antennae	development	8168-6840254b-4d6c-468d-b005-9d8bb8c3b879	1554325317839	listener	bug-antennae_present	bug-bug_wings_color-orange	bug-antennae_present-true	target	12411	clickedObj	-3361973876758061161
1	flowers_purple_stems_white_petals_or_orange_centers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554306762991	listener	flower-center_color-orange	flower-petals_color-orange	flower-stem_color-purple	target	34374	clickedObj	7323673722472268376
2	fish_fangs	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554306801943	listener	fish-fangs_present	fish-fangs_present-false	fish-body_color-white	target	35717	clickedObj	8503406680973884560
3	trees_leaves_berries_or_orange_trunks	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554306828342	listener	tree-trunk_color-orange	tree-berries_color-purple	tree-leaves_color-purple	target	23059	clickedObj	9076226220260854252
4	fish_orange_bodies_or_fangs	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554306870085	listener	fish-body_color-orange	fish-stripes_color-white	fish-fangs_present-true	target	38515	clickedObj	282570681084748236
5	fish_white_stripes_whiskers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554306901909	listener	fish-stripes_present	fish-stripes_color-white	fish-stripes_color-orange	target	28548	clickedObj	3339062410513902740
7	trees_white_leaves_or_orange_berries	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554306966733	listener	tree-leaves_color-white	tree-berries_present-false	tree-leaves_color-white	target	30447	clickedObj	597945181628809114
10	bugs_antennae_or_wings_purple_bodies	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307059895	listener	bug-body_color-purple	bug-bug_wings_color-purple	bug-antennae_color-orange	target	24500	clickedObj	-3186871295907886031
11	birds_orange_tails_or_white_wings	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307107679	listener	bird-bird_wing_color-white	bird-bird_wing_color-orange	bird-crest_tail_color-white	target	44544	clickedObj	-6550663988840689653
13	trees_purple_berries_or_white_trunks	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307168728	listener	tree-trunk_color-white	tree-leaves_color-purple	tree-berries_present-false	target	18552	clickedObj	-8506243822047588852
16	fish_white_stripes_whiskers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307274782	listener	fish-stripes_color-white	fish-stripes_present-true	fish-stripes_color-white	target	27384	clickedObj	-1460053116606014193
17	trees_white_leaves_or_orange_berries	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307301203	listener	tree-berries_color-orange	tree-trunk_color-purple	tree-trunk_color-white	target	23194	clickedObj	-1001735506005105933
18	bugs_white_heads_or_orange_antennae_purple_legs	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307331921	listener	bug-legs_color-purple	bug-head_color-white	bug-legs_color-white	target	27496	clickedObj	-7226535023870210511
20	flowers_orange_petals_purple_centers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307385376	listener	flower-petals_color-orange	flower-center_color-orange	flower-stem_color-orange	target	24459	clickedObj	-904544651649089851
21	trees_leaves_berries_or_orange_trunks	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307405915	listener	tree-berries_present	tree-leaves_present-false	tree-leaves_color-white	target	17318	clickedObj	-4905355172112309932
22	flowers_purple_stems_white_petals_or_orange_centers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307431368	listener	flower-petals_color-white	flower-center_color-purple	flower-petals_color-white	target	22118	clickedObj	-3022689761031169096
23	bugs_purple_legs_white_heads_or_orange_wings	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307470066	listener	bug-bug_wings_color-orange	bug-legs_color-purple	bug-body_color-purple	target	35474	clickedObj	4941726958662723251
24	flowers_purple_stems_or_thorns_white_centers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307500089	listener	flower-center_color-white	flower-petals_color-orange	flower-center_color-purple	target	26796	clickedObj	-514399610029490922
25	fish_whiskers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307534390	listener	fish-whiskers_present	fish-whiskers_present-false	fish-stripes_color-white	target	31077	clickedObj	-6383589367749067311
26	birds_orange_crests_or_purple_wings	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307558346	listener	bird-bird_wing_color-purple	bird-crest_tail_color-white	bird-tail_present-true	target	20736	clickedObj	-8443357761813233867
28	birds_tails	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307616133	listener	bird-tail_present	bird-crest_tail_color-purple	bird-crest_tail_color-orange	target	24001	clickedObj	-689871239241657677
29	fish_orange_bodies_purple_stripes_or_whiskers	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307640186	listener	fish-stripes_color-purple	fish-stripes_color-white	fish-body_color-orange	target	20612	clickedObj	-7290937363698249104
31	trees_purple_leaves_berries	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307682550	listener	tree-leaves_color-purple	tree-berries_present-true	tree-berries_color-purple	target	17062	clickedObj	-511758003257797353
32	flowers_orange_stems_or_thorns	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307712597	listener	flower-stem_color-orange	flower-stem_color-orange	flower-center_color-purple	target	26822	clickedObj	5644277459147808294
33	bugs_wings_antennae	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307737621	listener	bug-antennae_present	bug-antennae_present-false	bug-head_color-white	target	21803	clickedObj	5729165239215814167
36	bugs_purple_wings_or_white_legs	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307805418	listener	bug-bug_wings_color-purple	bug-head_color-orange	bug-body_color-purple	target	25649	clickedObj	-7479146053051542501
37	bugs_orange_antennae_or_wings	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307846611	listener	bug-antennae_color-orange	bug-antennae_present-true	bug-head_color-orange	target	37957	clickedObj	-7780865098769870314
38	bugs_orange_head	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307871338	listener	bug-head_color-orange	bug-body_color-purple	bug-antennae_present-true	target	21507	clickedObj	1937473985516942774
39	fish_white_bodies_orange_stripes_or_fangs	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307895245	listener	fish-stripes_color-orange	fish-body_color-orange	fish-stripes_color-purple	target	20687	clickedObj	1060286531300859941
40	flowers_purple_centers_or_orange_stems_with_thorns	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307916439	listener	flower-center_color-purple	flower-center_color-orange	flower-stem_color-purple	target	17966	clickedObj	1708555238601098282
41	trees_orange_berries_purple_trunks_or_white_leaves	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307931058	listener	tree-trunk_color-purple	tree-leaves_color-white	tree-berries_color-purple	target	11346	clickedObj	-6374478533289795523
42	flowers_orange_stems_or_thorns	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307960557	listener	flower-thorns_present	flower-thorns_present-false	flower-stem_color-orange	target	26275	clickedObj	-1225433602817591777
43	fish_white_bodies_orange_stripes_or_fangs	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554307976893	listener	fish-body_color-white	fish-body_color-orange	fish-stripes_color-white	target	13117	clickedObj	-5952603109184915002
44	bugs_without_wings	development	9441-22ec8fcb-916d-4bd9-bfe3-a078b5a39abe	1554308004228	listener	bug-wings_present	bug-legs_color-white	bug-wings_present-true	target	24116	clickedObj	5714844267908615452
